700, 8.189281, 15.583549, 0.000000
701, 8.367939, 0.040265, 0.000000
702, 15.616749, 6.957579, 1.000000
703, 15.616749, 6.957579, 0.000000
704, 0.048656, 7.726393, 0.000000
705, 0.646001, 7.459044, 0.000000
706, 0.048656, 7.726393, 1.000000
707, 0.646001, 7.459044, 1.000000
708, 2.150906, 8.965213, 1.000000
709, 1.808177, 8.676870, 1.000000
710, 0.528006, 9.393582, 0.000000
711, 0.536652, 9.377899, 1.000000
712, 0.536652, 9.377899, 0.000000
713, 1.996795, 8.767661, 1.000000
714, 2.150906, 8.965213, 0.000000
715, 0.528006, 9.393582, 1.000000
716, 1.808177, 8.676870, 0.000000
717, 1.996795, 8.767661, 0.000000
718, 6.838001, 7.407189, 0.000000
719, 6.838001, 7.407189, 1.000000
720, 7.005740, 7.239216, 0.000000
721, 6.817767, 6.189767, 1.000000
722, 6.252641, 5.862589, 0.000000
723, 7.005740, 7.239216, 1.000000
724, 6.561235, 5.956282, 1.000000
725, 6.085585, 5.857937, 0.000000
726, 6.561235, 5.956282, 0.000000
727, 6.817767, 6.189767, 0.000000
728, 6.252641, 5.862589, 1.000000
729, 6.085585, 5.857937, 1.000000
730, 6.720563, 7.438421, 0.000000
731, 6.720563, 7.438421, 1.000000
732, 2.125629, 13.028738, 1.000000
733, 1.660642, 14.110481, 1.000000
734, 2.125629, 13.028738, 0.000000
735, 0.815940, 13.190511, 0.000000
736, 1.533284, 12.844682, 1.000000
737, 1.987422, 12.836060, 1.000000
738, 1.660642, 14.110481, 0.000000
739, 0.815940, 13.190511, 1.000000
740, 1.533284, 12.844682, 0.000000
741, 1.987422, 12.836060, 0.000000
742, 2.209006, 14.191624, 1.000000
743, 2.209006, 14.191624, 0.000000
744, 1.447459, 7.828518, 1.000000
745, 1.612999, 8.435364, 0.000000
746, 1.447459, 7.828518, 0.000000
747, 1.612999, 8.435364, 1.000000
748, 0.488216, 8.414751, 0.000000
749, 0.488216, 8.414751, 1.000000
750, 0.011154, 7.836087, 1.000000
751, 0.011154, 7.836087, 0.000000
752, 12.215202, 6.181948, 1.000000
753, 11.451229, 7.035666, 1.000000
754, 11.451229, 7.035666, 0.000000
755, 12.215202, 6.181948, 0.000000
756, 2.027774, 7.068655, 1.000000
757, 2.027774, 7.068655, 0.000000
758, 7.093065, 14.397908, 0.000000
759, 7.093065, 14.397908, 1.000000
760, 7.175865, 15.110881, 0.000000
761, 7.175865, 15.110881, 1.000000
762, 11.643300, 9.207404, 0.000000
763, 11.643300, 9.207404, 1.000000
764, 7.179858, 7.190007, 0.000000
765, 8.296393, 6.475856, 1.000000
766, 7.179858, 7.190007, 1.000000
767, 8.296393, 6.475856, 0.000000
768, 11.154428, 7.770219, 0.000000
769, 11.154428, 7.770219, 1.000000
770, 13.763627, 5.946043, 0.000000
771, 13.761358, 6.097586, 1.000000
772, 14.893136, 6.865832, 0.000000
773, 13.763627, 5.946043, 1.000000
774, 14.387965, 7.151765, 1.000000
775, 14.893136, 6.865832, 1.000000
776, 14.387965, 7.151765, 0.000000
777, 13.761358, 6.097586, 0.000000
778, 2.774325, 2.141791, 0.000000
779, 2.901173, 2.078701, 0.000000
780, 3.830737, 3.428381, 0.000000
781, 2.901173, 2.078701, 1.000000
782, 3.804300, 3.335331, 1.000000
783, 2.774325, 2.141791, 1.000000
784, 3.804300, 3.335331, 0.000000
785, 3.740216, 3.591415, 0.000000
786, 3.740216, 3.591415, 1.000000
787, 3.830737, 3.428381, 1.000000
788, 3.702601, 3.125522, 0.000000
789, 3.702601, 3.125522, 1.000000
790, 15.315547, 12.040651, 0.000000
791, 15.317253, 12.030385, 0.000000
792, 1.401933, 12.486613, 0.000000
793, 1.401933, 12.486613, 1.000000
794, 0.058632, 12.987509, 1.000000
795, 0.058632, 12.987509, 0.000000
796, 15.317253, 12.030385, 1.000000
797, 15.315547, 12.040651, 1.000000
798, 11.810728, 11.018134, 0.000000
799, 11.810728, 11.018134, 1.000000
800, 1.714903, 15.149281, 1.000000
801, 1.714903, 15.149281, 0.000000
802, 2.359734, 14.423981, 0.000000
803, 2.359734, 14.423981, 1.000000
804, 11.126712, 3.892944, 0.000000
805, 11.126712, 3.892944, 1.000000
806, 5.588956, 5.276872, 1.000000
807, 5.529272, 5.213016, 0.000000
808, 5.356935, 4.857196, 1.000000
809, 5.588956, 5.276872, 0.000000
810, 5.529272, 5.213016, 1.000000
811, 5.356935, 4.857196, 0.000000
812, 5.278655, 4.184091, 1.000000
813, 5.278655, 4.184091, 0.000000
814, 9.127738, 3.089801, 0.000000
815, 9.288076, 2.933821, 0.000000
816, 9.103233, 3.137861, 1.000000
817, 9.103233, 3.137861, 0.000000
818, 9.127738, 3.089801, 1.000000
819, 9.288076, 2.933821, 1.000000
820, 9.922363, 3.023869, 0.000000
821, 9.922363, 3.023869, 1.000000
822, 3.387675, 6.981777, 1.000000
823, 3.387675, 6.981777, 0.000000
824, 3.716057, 6.928833, 1.000000
825, 3.230916, 7.529940, 0.000000
826, 3.852528, 8.283188, 0.000000
827, 3.852528, 8.283188, 1.000000
828, 3.716057, 6.928833, 0.000000
829, 3.230916, 7.529940, 1.000000
830, 3.993066, 4.702932, 0.000000
831, 3.961544, 5.284378, 0.000000
832, 3.993066, 4.702932, 1.000000
833, 3.961544, 5.284378, 1.000000
834, 14.721625, 12.462220, 0.000000
835, 14.776167, 13.251011, 1.000000
836, 14.776167, 13.251011, 0.000000
837, 14.721625, 12.462220, 1.000000
838, 5.622374, 5.472778, 0.000000
839, 5.622374, 5.472778, 1.000000
840, 4.778837, 6.236566, 1.000000
841, 4.778837, 6.236566, 0.000000
842, 14.147534, 7.688857, 0.000000
843, 14.147534, 7.688857, 1.000000
844, 5.117590, 14.541928, 1.000000
845, 5.117590, 14.541928, 0.000000
846, 4.912703, 15.286777, 0.000000
847, 6.094002, 14.917627, 0.000000
848, 6.094002, 14.917627, 1.000000
849, 4.912703, 15.286777, 1.000000
850, 3.460883, 8.718317, 1.000000
851, 3.460883, 8.718317, 0.000000
852, 2.723634, 15.690180, 1.000000
853, 3.744797, 15.794533, 1.000000
854, 2.914344, 1.475831, 0.000000
855, 3.964596, 0.168027, 0.000000
856, 2.746186, 1.341661, 0.000000
857, 2.914344, 1.475831, 1.000000
858, 2.110292, 15.996887, 1.000000
859, 2.746186, 1.341661, 1.000000
860, 2.110292, 15.996887, 0.000000
861, 2.723634, 15.690180, 0.000000
862, 3.744797, 15.794533, 0.000000
863, 3.229352, 1.251533, 0.000000
864, 3.229352, 1.251533, 1.000000
865, 3.964596, 0.168027, 1.000000
866, 15.553728, 6.915855, 0.000000
867, 15.553728, 6.915855, 1.000000
868, 1.016275, 1.249124, 1.000000
869, 1.016275, 1.249124, 0.000000
870, 2.421142, 2.152672, 0.000000
871, 2.421142, 2.152672, 1.000000
872, 3.661566, 12.497095, 1.000000
873, 3.661566, 12.497095, 0.000000
874, 4.909674, 14.271011, 1.000000
875, 3.757423, 14.976865, 0.000000
876, 4.452671, 14.935987, 0.000000
877, 4.669294, 13.772345, 1.000000
878, 3.757423, 14.976865, 1.000000
879, 4.452671, 14.935987, 1.000000
880, 4.838281, 13.993375, 1.000000
881, 4.909674, 14.271011, 0.000000
882, 4.669294, 13.772345, 0.000000
883, 4.838281, 13.993375, 0.000000
884, 8.098473, 11.302788, 0.000000
885, 7.520649, 10.358703, 0.000000
886, 8.098473, 11.302788, 1.000000
887, 7.520649, 10.358703, 1.000000
888, 12.029874, 4.920868, 0.000000
889, 12.029874, 4.920868, 1.000000
890, 12.194047, 4.085703, 1.000000
891, 11.832744, 4.367749, 1.000000
892, 11.832744, 4.367749, 0.000000
893, 12.194047, 4.085703, 0.000000
894, 6.283714, 10.100456, 0.000000
895, 6.283714, 10.100456, 1.000000
896, 13.695345, 12.843707, 1.000000
897, 13.711011, 12.847532, 0.000000
898, 13.695345, 12.843707, 0.000000
899, 13.711011, 12.847532, 1.000000
900, 4.466015, 6.421394, 1.000000
901, 4.567319, 6.229369, 0.000000
902, 4.466015, 6.421394, 0.000000
903, 4.567319, 6.229369, 1.000000
904, 7.452237, 12.213508, 0.000000
905, 7.452237, 12.213508, 1.000000
906, 7.253906, 1.320256, 0.000000
907, 8.477770, 0.192409, 0.000000
908, 6.941771, 0.682682, 0.000000
909, 7.253906, 1.320256, 1.000000
910, 6.941771, 0.682682, 1.000000
911, 8.474856, 0.197408, 0.000000
912, 8.474856, 0.197408, 1.000000
913, 8.477770, 0.192409, 1.000000
914, 7.096343, 1.295415, 0.000000
915, 7.096343, 1.295415, 1.000000
916, 2.790172, 14.958469, 1.000000
917, 2.790172, 14.958469, 0.000000
918, 3.013624, 14.557923, 1.000000
919, 3.013624, 14.557923, 0.000000
920, 4.697257, 9.248356, 0.000000
921, 4.697257, 9.248356, 1.000000
922, 5.671197, 10.012810, 0.000000
923, 5.671197, 10.012810, 1.000000
924, 5.455774, 9.348769, 1.000000
925, 5.455774, 9.348769, 0.000000
926, 2.382532, 12.183220, 1.000000
927, 2.382532, 12.183220, 0.000000
928, 1.147515, 0.482708, 0.000000
929, 1.147515, 0.482708, 1.000000
930, 5.978929, 8.392908, 1.000000
931, 5.978929, 8.392908, 0.000000
932, 11.053771, 11.845445, 1.000000
933, 11.465656, 11.804794, 0.000000
934, 11.465656, 11.804794, 1.000000
935, 11.583774, 11.919876, 0.000000
936, 11.053771, 11.845445, 0.000000
937, 11.173986, 11.735707, 0.000000
938, 11.173986, 11.735707, 1.000000
939, 11.109960, 12.112056, 0.000000
940, 11.583774, 11.919876, 1.000000
941, 11.109960, 12.112056, 1.000000
942, 4.980158, 2.137105, 0.000000
943, 4.653952, 1.576201, 0.000000
944, 5.184188, 1.481011, 1.000000
945, 4.980158, 2.137105, 1.000000
946, 5.153968, 1.438076, 1.000000
947, 4.653952, 1.576201, 1.000000
948, 5.153968, 1.438076, 0.000000
949, 5.184188, 1.481011, 0.000000
950, 1.564970, 15.729364, 0.000000
951, 1.574088, 15.732469, 1.000000
952, 1.574088, 15.732469, 0.000000
953, 1.564970, 15.729364, 1.000000
954, 8.984585, 3.317165, 1.000000
955, 8.984585, 3.317165, 0.000000
956, 11.704786, 10.963917, 1.000000
957, 12.172056, 10.143391, 0.000000
958, 12.436796, 10.326154, 0.000000
959, 11.704786, 10.963917, 0.000000
960, 12.436796, 10.326154, 1.000000
961, 12.172056, 10.143391, 1.000000
962, 5.254493, 13.038305, 1.000000
963, 5.254493, 13.038305, 0.000000
964, 6.572978, 13.327072, 0.000000
965, 6.572978, 13.327072, 1.000000
966, 2.687330, 7.556190, 1.000000
967, 2.687330, 7.556190, 0.000000
968, 4.978649, 13.203676, 1.000000
969, 4.978649, 13.203676, 0.000000
970, 6.576384, 14.072045, 0.000000
971, 6.576384, 14.072045, 1.000000
972, 8.480641, 11.787749, 0.000000
973, 7.539782, 12.373428, 0.000000
974, 8.480641, 11.787749, 1.000000
975, 7.539782, 12.373428, 1.000000
976, 8.428126, 12.104711, 0.000000
977, 8.428126, 12.104711, 1.000000
978, 6.780561, 5.046258, 0.000000
979, 7.245656, 5.291863, 0.000000
980, 6.780561, 5.046258, 1.000000
981, 7.245656, 5.291863, 1.000000
982, 6.548469, 15.585049, 1.000000
983, 6.641051, 14.006429, 1.000000
984, 6.641051, 14.006429, 0.000000
985, 6.548469, 15.585049, 0.000000
986, 7.156228, 13.284972, 1.000000
987, 7.156228, 13.284972, 0.000000
988, 6.731347, 13.478175, 0.000000
989, 6.731347, 13.478175, 1.000000
990, 1.708606, 15.260118, 0.000000
991, 1.578066, 15.731163, 0.000000
992, 1.708606, 15.260118, 1.000000
993, 1.578066, 15.731163, 1.000000
994, 6.512071, 2.544502, 1.000000
995, 6.512071, 2.544502, 0.000000
996, 9.002045, 11.513844, 1.000000
997, 9.002045, 11.513844, 0.000000
998, 3.830113, 5.627315, 1.000000
999, 3.830113, 5.627315, 0.000000
1000, 7.936844, 2.194988, 0.000000
1001, 7.936844, 2.194988, 1.000000
1002, 4.731983, 3.520428, 0.000000
1003, 4.731983, 3.520428, 1.000000
1004, 12.196501, 5.486125, 0.000000
1005, 12.196501, 5.486125, 1.000000
1006, 6.019885, 1.999877, 0.000000
1007, 5.298090, 2.759131, 1.000000
1008, 5.298090, 2.759131, 0.000000
1009, 6.019885, 1.999877, 1.000000
1010, 11.725869, 11.973998, 1.000000
1011, 11.725869, 11.973998, 0.000000
1012, 7.973725, 1.896952, 1.000000
1013, 7.973725, 1.896952, 0.000000
1014, 6.006583, 0.038100, 1.000000
1015, 6.006583, 0.038100, 0.000000
1016, 6.320412, 2.054192, 1.000000
1017, 6.320412, 2.054192, 0.000000
1018, 5.169069, 1.079463, 0.000000
1019, 5.169069, 1.079463, 1.000000
1020, 11.587785, 12.696241, 1.000000
1021, 11.587785, 12.696241, 0.000000
1022, 6.183605, 10.159155, 0.000000
1023, 6.183605, 10.159155, 1.000000
