1193,760,692,699,985
1194,693,761,982,698
1195,740,792,551,549,927,741
1196,736,737,926,556,555,793
1197,792,793,555,551
1198,519,518,436,439,667,907,701,700,624
1199,518,523,437,436
1200,522,628,696,697,913,668,438,437,523
1201,907,667,668,913
1202,863,855,678,681,1018,948,943
1203,947,946,1019,679,685,865,864
1204,946,948,1018,1019
1205,865,685,678,855
1206,489,488,1020,407,71,72
1207,75,74,406,1021,491,490
1208,407,1020,1021,406
1209,1021,1020,488,491
1210,951,929,868,859,858,993
1211,869,928,952,991,860,856
1212,991,993,858,860
1213,1016,1017,1006,1009
1214,1016,1009,1007,473,471,994
1215,474,473,1007,1008
1216,474,1008,1006,1017,995,475
1217,984,970,883,882,969,963,964,988
1218,968,877,880,971,983,989,965,962
1219,998,833,831,999
1220,998,903,840,839,806,810,833
1221,806,839,838,809
1222,807,809,838,841,901,999,831
1223,917,861,860,991,990
1224,852,916,992,993,858
1225,828,902,272,274
1226,276,900,824,278
1227,416,497,221,219,412
1228,492,418,414,223,220
1229,942,1008,474,470,1002,780,784
1230,472,473,1007,945,782,787,1003
1231,1010,1020,488,94,99
1232,1010,1011,1021,1020
1233,1021,1011,95,92,491
1234,159,156,924,923,1023,895
1235,924,156,158,925
1236,894,895,1023,1022
1237,894,1022,922,925,158,157
1238,1022,1023,923,922
1239,338,332,57,56,775,867
1240,772,63,62,336,334,866
1241,262,1022,1023,258
1242,262,269,564,922,1022
1243,923,562,268,258,1023
1244,785,830,831,999,83,84
1245,89,87,998,833,832,786
1246,1009,1016,53,49,1019,946,944
1247,47,51,1017,1006,949,948,1018
1248,319,318,520,523,437
1249,521,520,318,313
1250,521,313,315,436,518
1251,823,825,967,757,546,88,86
1252,756,966,829,822,80,82,545
1253,894,885,581,259,262,1022
1254,263,578,887,895,1023,258
1255,911,602,603,1013,906
1256,911,912,600,602
1257,600,912,909,1012,598
1258,910,1014,50,52,915
1259,914,48,46,1015,908
1260,1011,1021,406,402,939,935
1261,941,399,407,1020,1010,940
1262,979,462,461,727,726
1263,721,465,467,981,724
1264,749,750,409,425,665,715,711
1265,712,710,664,424,413,751,748
1266,366,950,351,348
1267,346,355,953,364
1268,667,669,599,602,911,907
1269,668,913,912,600,605,670
1270,680,849,879,878,853,865,685
1271,678,855,862,875,876,846,684
1272,554,793,555
1273,551,792,548
1274,980,443,441,806,839,729,728
1275,978,722,725,838,809,440,442
1276,931,160,158,925,920,234,236
1277,921,924,156,161,930,237,235
1278,521,450,452,573,572,312,313
1279,520,318,321,574,571,453,451
